@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D6880214
@000C 0008A680
@000D 0008AEC0
@000E 003FFF06
@000F DEFFFE04
@0010 DFC00115
@0011 DF000015
@0012 D839883A
@0013 01000074
@0014 21274304
@0015 00080F80
@0016 0007883A
@0017 00800074
@0018 10840004
@0019 10C00035
@001A 00C00044
@001B 00800074
@001C 10840104
@001D 10C00035
@001E 00C00084
@001F 00800074
@0020 10840204
@0021 10C00035
@0022 00C000C4
@0023 00800074
@0024 10840304
@0025 10C00035
@0026 00C00104
@0027 00800074
@0028 10840404
@0029 10C00035
@002A 00C00144
@002B 00800074
@002C 10840504
@002D 10C00035
@002E 003FE706
@002F DEFFFD04
@0030 DFC00015
@0031 D9800115
@0032 D9C00215
@0033 20C00217
@0034 01800074
@0035 31A1BE04
@0036 19800115
@0037 280D883A
@0038 21400217
@0039 D9C00104
@003A 00081B00
@003B DFC00017
@003C DEC00304
@003D F800283A
@003E DEFFFC04
@003F DFC00015
@0040 D9400115
@0041 D9800215
@0042 D9C00315
@0043 00800074
@0044 10A80304
@0045 10800017
@0046 01400074
@0047 2961BE04
@0048 10C00217
@0049 D9800104
@004A 19400115
@004B 200B883A
@004C 11000217
@004D 00086DC0
@004E DFC00017
@004F DEC00404
@0050 F800283A
@0051 DEFFFB04
@0052 DC800315
@0053 DC400215
@0054 DC000115
@0055 DFC00415
@0056 2025883A
@0057 2823883A
@0058 D9800005
@0059 3821883A
@005A 04000A0E
@005B 88800117
@005C 01C00044
@005D D80D883A
@005E 880B883A
@005F 9009883A
@0060 103EE83A
@0061 843FFFC4
@0062 103FF726
@0063 00BFFFC4
@0064 00000106
@0065 0005883A
@0066 DFC00417
@0067 DC800317
@0068 DC400217
@0069 DC000117
@006A DEC00504
@006B F800283A
@006C DEFFE504
@006D D8C00804
@006E DDC01815
@006F DD801715
@0070 DD401615
@0071 DD001515
@0072 DCC01415
@0073 DC801315
@0074 DC401215
@0075 DC001115
@0076 DFC01A15
@0077 DF001915
@0078 2029883A
@0079 2823883A
@007A 382D883A
@007B D9800F15
@007C 0021883A
@007D D8000E15
@007E D8000A15
@007F 002B883A
@0080 0027883A
@0081 0025883A
@0082 D8000C15
@0083 D8000B15
@0084 002F883A
@0085 D8C00915
